"c","V1","V2","V3"
1,54.79647,59.39724,1.3681659179274
1,59.52773,50.58208,1.90551121113822
1,50.2512,67.96679,1.86650807829574
1,46.22677,54.53655,1.81270524999127
1,48.98464,58.14621,1.49729203199968
1,45.09392,64.88113,1.56894502649084
1,44.77223,44.4438,1.45989763224497
1,34.00083,59.08957,1.58901855838485
1,28.31505,36.30374,1.08642906392924
1,53.05011,67.34682,1.69148835865781
1,25.10745,42.70245,1.92112128389999
1,46.08558,61.97675,1.47775985579938
1,50.62893,45.19788,1.67599030048586
1,46.68802,47.42063,1.33788049337454
1,43.07386,77.93637,1.08195708878338
1,36.70228,53.66054,1.00214018113911
1,11.47373,68.61527,1.90887299366295
1,42.08087,66.43765,1.26431101607159
1,37.96224,52.46353,1.85269284620881
1,28.30779,70.53446,1.65675228717737
1,59.18555,62.19979,1.68339782766998
1,43.39802,63.35423,1.26584288990125
1,37.68739,55.33306,1.95219577732496
1,48.85135,64.6936,1.11618903465569
1,42.29553,61.3545,1.16788173303939
1,53.10208,61.65183,1.92825070745312
1,44.18706,56.29505,1.71182222734205
1,47.34497,61.47757,1.95956922741607
1,34.5298,67.07189,1.30926418956369
1,22.82447,57.02137,1.68203035369515
1,48.27827,53.97093,1.8968483437784
1,45.27673,52.04495,1.58341897139326
1,44.17967,64.35678,1.61862340546213
1,33.85752,60.59858,1.59764172811992
1,29.57068,55.91483,1.98170982068405
1,43.5061,62.07275,1.35906798788346
1,26.33832,73.38955,1.16720820264891
1,13.77208,64.03381,1.85937587311491
1,37.39434,60.17785,1.3129614519421
1,25.09434,55.0823,1.80439623189159
1,41.91991,45.2935,1.90290011279285
1,54.31478,53.6106,1.03384407470003
1,42.18649,61.34159,1.49283698340878
1,47.74056,60.98222,1.57754215179011
1,38.6671,54.8464,1.12965102004819
1,34.33136,63.66866,1.18282561842352
1,45.49676,46.21109,1.86259517259896
1,48.64805,50.69878,1.87966024456546
1,59.7194,53.67238,1.62328322743997
1,48.14389,64.17408,1.66132741025649
1,55.16922,76.47846,1.13390359655023
1,51.50727,65.82463,1.49270641012117
1,42.69824,71.33099,1.23941168584861
1,52.7367,66.52017,1.7644610516727
1,44.49347,44.03264,1.89026895724237
1,42.79715,51.57061,1.9565529380925
1,50.60694,52.83994,1.68522118264809
1,37.5125,68.15924,1.5307001164183
1,46.73844,65.58825,1.77213235176168
1,30.74257,54.61627,1.21784170018509
1,52.50878,63.62914,1.14024201547727
1,18.06539,67.96441,1.42948241089471
1,36.22066,49.6668,1.14477495150641
1,26.8746,69.52796,1.10550367808901
1,46.44655,53.95027,1.50339382630773
1,37.5481,59.69554,1.72389329178259
1,26.17275,73.02736,1.63513310090639
1,42.92903,70.03363,1.87174836080521
1,36.25652,64.53602,1.08661180594936
1,32.71939,57.83974,1.39590138057247
1,45.61599,61.58367,1.81471273954958
1,39.26789,57.98376,1.16081682522781
1,34.55469,66.68845,1.74701125477441
1,36.45908,70.13852,1.66119320737198
1,41.83166,77.96375,1.50659626885317
1,25.83818,63.53773,1.83592936419882
1,27.9007,58.79853,1.5719687002711
1,41.00502,68.62589,1.42422804166563
1,34.09975,75.41777,1.67516701109707
1,29.14662,51.12136,1.39061726490036
1,41.39825,53.92034,1.16365642845631
1,54.13261,51.89971,1.80032942979597
1,36.2243,62.59828,1.56777390791103
1,29.95055,56.40722,1.65436015487649
1,46.80503,70.14497,1.04511781223118
1,41.96831,67.27118,1.31540758046322
1,12.71827,62.29628,1.90980781242251
1,44.39297,59.58195,1.42688615829684
1,24.46523,63.57868,1.41241772449575
1,29.6177,59.74445,1.23639831016771
1,21.74248,50.45285,1.0084828005638
1,29.35508,70.05808,1.34277480933815
1,27.22644,75.18532,1.76631823997013
1,51.79697,61.69157,1.86571243777871
1,44.62026,47.41006,1.66415926255286
1,34.06684,52.82305,1.64234402566217
1,43.62076,50.27394,1.64211417082697
1,42.41596,68.93131,1.363090764964
1,49.61633,54.8229,1.46540868841112
1,33.73294,67.42624,1.24583169235848
1,55.72386,76.51932,1.06076364312321
1,27.83457,62.72257,1.29153081495315
1,49.89798,51.15889,1.7761511800345
1,60.58085,69.45195,1.54220704222098
1,56.16207,70.20759,1.82775239064358
1,51.31114,74.59144,1.40676804212853
1,40.39541,54.17054,1.04750306438655
1,52.45226,55.42988,1.96735266433097
1,45.69188,51.24299,1.23070800886489
1,45.85658,65.63105,1.85521302418783
1,55.69338,65.96501,1.5757430458907
1,36.04146,62.1499,1.36759807984345
1,28.33257,70.274,1.99301756964996
1,41.79587,77.08113,1.76849515247159
1,38.54986,81.29447,1.51028609555215
1,40.67175,54.77458,1.22565361252055
1,38.67076,67.80664,1.25937719969079
1,35.75459,52.14807,1.25973536609672
1,47.64047,62.95349,1.99203448742628
1,44.38814,50.86422,1.07633225037716
1,55.07092,45.49946,1.78127598599531
1,47.48012,58.80583,1.78448889241554
1,40.05356,72.84874,1.9067073201295
1,41.29422,67.83528,1.73225298314355
1,36.53526,78.04978,1.42609556647949
1,23.52244,51.33826,1.53376180003397
1,42.98621,55.51208,1.16123394924216
1,25.60867,47.51016,1.61487920046784
1,31.30385,71.48902,1.68126573320478
1,54.79936,68.69215,1.48920732038096
1,33.32064,69.45271,1.68443692848086
1,42.24906,47.52644,1.96754577080719
1,29.504,48.87712,1.34586749179289
1,31.42953,52.80237,1.92214849591255
1,51.66205,57.32732,1.42846089694649
1,38.16498,53.45429,1.25179996318184
1,44.65573,61.14825,1.35013054753654
